request_id,confirmed,client_id,nation,arrival_date,departure_date,num_of_adults,num_of_children,price,currency_id,adwords,source_id,sub_id
293925623,0,71496657,Canada,2017-08-09,2017-08-19,2.0,,,,0,225.0,15
610249531,1,651827393,Canada,2014-06-19,2014-06-30,2.0,,56.0,2.0,0,94.0,8
203627496,0,308094517,Australia,2016-01-09,2016-01-20,3.0,,,,0,1.0,0
725969441,0,31327878,India,2015-11-21,2015-11-28,,,,,1,66.0,39
593114140,0,877835128,Spain,2014-08-20,2014-08-20,3.0,,,,0,93.0,8
192149647,1,79879795,Germany,2012-11-24,2012-11-24,2.0,,49.0,1.0,0,1.0,16
379146588,0,771069044,Switzerland,2017-02-10,2017-02-10,2.0,,46.0,2.0,0,65.0,17
904275095,0,717090103,Germany,2017-03-11,2017-03-18,1.0,,,,0,99.0,17
1350906,0,176273347,Malaysia,2016-12-29,2017-01-02,2.0,,,,0,65.0,0
998190791,1,18905511,Egypt,2015-07-29,2015-08-08,1.0,,99.0,3.0,0,41.0,16
845673847,0,781417760,Italy,2014-12-28,2014-12-28,,,,,0,81.0,17
57157831,0,631440517,Germany,2013-04-15,2013-04-15,2.0,,,,0,7.0,0
182505674,0,511113840,United Kingdom,2017-09-25,2017-09-29,2.0,,,,0,2.0,17
66335555,0,660015238,Colombia,2017-01-02,2017-01-12,22.0,,,,0,94.0,17
115462984,0,938354961,Canada,2013-04-05,2013-04-08,,,,,0,1.0,0
253178015,0,212099395,Argentina,2017-07-01,2017-07-31,2.0,,,,0,93.0,8
288099237,0,373232943,South Africa,2013-07-01,2013-07-08,2.0,2.0,,,0,29.0,17
595685281,0,806324719,Argentina,2017-08-08,2017-08-16,2.0,,,,1,90.0,39
946682526,0,526147361,United States,2014-09-20,2014-09-20,2.0,,,,0,1.0,8
457886551,0,879433005,Egypt,2016-01-20,2016-01-26,2.0,,,,0,1.0,0
180821195,0,876344330,Brazil,2015-03-13,2015-03-13,,,,,1,105.0,39
851878695,0,255149248,Canada,2017-09-10,2017-09-15,2.0,,,,0,1.0,17
654478767,0,914144053,Argentina,2015-04-16,2015-04-16,,,,,0,93.0,17
171802435,0,410706829,Colombia,2015-12-28,2015-12-28,,,,,0,93.0,17
800538219,1,603969612,United States,2013-04-07,2013-04-09,2.0,,14.0,2.0,0,1.0,0
910086305,0,826971467,United States,2012-10-31,2012-10-31,,,,,0,1.0,0
895562178,0,147906043,Italy,2014-08-20,2014-08-20,,,,,0,81.0,8
964897739,0,380978227,United States,2013-11-02,2013-11-09,,,,,0,29.0,0
809175764,0,555290194,South Africa,2015-08-20,2015-08-20,,,,,0,1.0,0
433804651,0,658442861,Brazil,2017-02-13,2017-02-20,2.0,,,,1,105.0,39
854801265,0,858520368,India,2013-10-13,2013-10-17,3.0,,,,0,1.0,0
628206352,1,701776582,India,2013-02-13,2013-02-13,3.0,,90.0,2.0,0,1.0,0
493149695,1,196035721,United States,2014-03-31,2014-04-11,4.0,4.0,58.0,2.0,0,29.0,26
772000852,0,305606214,Argentina,,,,,,,0,,0
67371413,0,534932224,United States,2018-08-01,2018-08-01,2.0,,,,1,1.0,39
37729259,1,499138073,Costa Rica,2018-01-02,2018-01-11,4.0,,79.0,2.0,1,93.0,39
490468383,0,802579132,United States,2013-12-28,2013-12-28,,,,,0,1.0,0
249490787,0,557036574,United States,2013-06-17,2013-06-28,3.0,,,,0,29.0,17
978458399,0,338248935,Italy,2017-08-12,2017-08-12,2.0,,,,0,81.0,15
997530813,1,623239916,Switzerland,2013-02-28,2013-02-28,2.0,,17.0,1.0,0,7.0,0
393580923,0,282085573,Mexico,2017-12-26,2017-12-31,2.0,,,,0,89.0,17
35663573,0,352001910,Spain,2017-04-20,2017-04-20,2.0,,,,0,1.0,0
746183743,0,89142366,New Zealand,2015-04-03,2015-04-08,3.0,,,,0,1.0,0
834545308,0,989630183,Colombia,2016-05-20,2016-05-29,6.0,,,,0,93.0,8
891890205,0,405596825,Germany,2013-10-04,2013-10-18,,,,,0,7.0,0
518169630,0,347826711,Brazil,2016-06-27,2016-07-01,2.0,,,,0,2.0,17
226910654,1,842970207,Brazil,2016-03-19,2016-03-27,4.0,,52.0,2.0,0,133.0,8
506631406,1,795555197,Canada,2017-10-05,2017-10-05,1.0,,38.0,2.0,0,1.0,17
729553064,0,895994713,India,2013-01-02,2013-01-05,5.0,2.0,,,0,29.0,17
635717480,1,372570044,United States,2013-01-20,2013-01-20,2.0,,50.0,2.0,0,1.0,0
326362542,1,904921441,Switzerland,2011-10-10,2011-10-10,2.0,2.0,57.0,1.0,0,4.0,17
315477237,1,800966741,Spain,2015-04-25,2015-05-06,2.0,,46.0,1.0,0,93.0,15
903611777,1,702753432,Trinidad and Tobago,2014-08-23,2014-08-23,1.0,,19.0,2.0,0,1.0,0
287332439,0,179634347,India,2013-11-01,2013-11-15,2.0,,,,0,1.0,8
15866812,1,567766872,India,2015-09-26,2015-10-05,2.0,,40.0,2.0,0,1.0,8
399195906,1,597675484,Japan,2017-10-21,2017-10-30,2.0,,71.0,1.0,0,133.0,16
441331956,0,247833002,Afghanistan,,,,,,,0,,0
676496148,0,406891731,Brazil,2018-01-08,2018-01-15,2.0,2.0,,,1,101.0,39
994855703,1,301836992,United States,2011-04-10,2011-04-10,,,16.0,2.0,0,29.0,17
578873957,1,290307445,Egypt,2016-11-20,2016-11-27,2.0,,50.0,3.0,0,41.0,26
120560338,0,405145005,United States,2013-06-28,2013-06-28,,,,,0,1.0,8
472873499,1,453281458,India,2013-02-16,2013-02-17,7.0,,88.0,4.0,0,1.0,0
429543544,0,338101602,India,2012-09-28,2012-10-05,2.0,,,,0,1.0,8
113859327,1,285325869,United States,2017-11-01,2017-11-10,1.0,,19.0,2.0,0,1.0,0
881938393,1,302687,India,2015-04-06,2015-04-09,3.0,,27.0,2.0,0,1.0,0
714722128,1,862376687,Italy,2013-12-14,2013-12-14,1.0,,41.0,1.0,0,6.0,0
962607046,0,772152881,Australia,2014-10-04,2014-10-13,,,,,0,29.0,0
763508922,0,573272344,France,2017-01-02,2017-01-02,2.0,,,,0,88.0,17
834382612,1,305740760,United States,2015-11-23,2015-11-26,2.0,3.0,94.0,2.0,0,1.0,0
285787815,0,547146453,Brazil,2017-04-28,2017-04-28,4.0,,,,0,101.0,8
788974504,1,416540449,India,2015-08-26,2015-08-26,1.0,,34.0,2.0,1,2.0,39
764910462,1,12108522,Italy,2012-12-30,2013-01-04,2.0,,54.0,1.0,0,6.0,8
595927127,0,620483506,Brazil,2016-02-01,2016-02-01,,,,,0,105.0,8
233666557,0,484957408,Canada,2014-09-08,2014-09-08,2.0,,,,0,1.0,0
935864362,0,510029191,Ecuador,2015-05-14,2015-05-20,4.0,,,,0,93.0,17
714300956,0,187366934,Australia,2017-02-15,2017-02-26,,,,,0,1.0,0
129430034,0,226294579,Mauritius,2013-02-02,2013-02-02,25.0,,,,0,29.0,8
856158148,0,785318268,Brazil,2018-02-01,2018-02-08,4.0,,,,1,101.0,39
322761907,0,369286318,Colombia,2017-09-23,2017-09-26,3.0,,,,1,89.0,39
269038880,0,137803941,Brazil,2016-01-12,2016-01-12,2.0,,,,0,59.0,0
451219638,0,106914802,United States,2013-11-28,2013-12-04,2.0,,,,0,1.0,0
969670536,0,797284522,United States,2017-10-20,2017-10-24,3.0,3.0,,,0,29.0,0
856564855,0,167021268,India,2015-09-26,2015-09-26,2.0,,,,1,1.0,39
45043904,1,65666059,Egypt,2015-11-08,2015-11-11,2.0,,63.0,2.0,0,41.0,30
153709254,0,73173699,Brazil,2015-03-10,2015-03-10,2.0,,,,0,105.0,17
246432181,0,402098326,Brazil,2015-01-26,2015-01-26,,,,,1,105.0,39
576503366,0,64806782,Saudi Arabia,2014-09-01,2014-09-01,,,,,0,127.0,17
84962308,0,739904722,United States,2017-07-23,2017-07-30,4.0,,,,1,217.0,39
151845404,1,825570968,United States,2017-10-13,2017-10-14,2.0,,7.0,2.0,0,1.0,17
925565496,1,413493910,Argentina,2015-02-06,2015-02-22,4.0,,69.0,2.0,0,93.0,16
891339615,0,521643751,United States,2015-10-10,2015-10-10,,,,,0,1.0,0
848025291,1,963650833,Germany,2013-02-17,2013-02-17,4.0,,32.0,1.0,0,7.0,16
101721123,0,913230583,Germany,2013-03-27,2013-04-02,3.0,1.0,,,0,1.0,0
169544664,0,527853497,Germany,2017-10-26,2017-10-30,2.0,3.0,,,1,99.0,39
215559901,1,136551153,Egypt,2016-03-14,2016-03-19,2.0,,92.0,2.0,0,41.0,30
291846410,0,483063843,Ireland,2010-05-29,2010-06-01,,,,,0,1.0,8
113329702,0,876695497,India,2012-12-22,2012-12-22,2.0,,,,0,29.0,17
593604217,0,593183379,Egypt,2015-07-26,2015-07-28,,,,,0,57.0,40
161307685,0,355557273,United States,2016-07-04,2016-07-04,3.0,1.0,,,0,74.0,17
390827841,0,323433763,United States,,,,,,,0,1.0,0
436294057,0,32766447,India,2014-11-21,2014-11-28,2.0,,,,1,2.0,39
785843874,1,283974446,United States,2012-11-08,2012-11-08,2.0,,47.0,2.0,0,1.0,0
223022994,0,325990734,Italy,2017-08-13,2017-08-13,2.0,,,,1,81.0,39
407475935,1,511116008,Italy,2012-04-05,2012-04-05,4.0,,28.0,1.0,0,6.0,0
285262354,0,268412378,South Africa,2015-07-14,2015-07-14,,,,,1,1.0,39
382176953,0,516922955,India,2014-11-30,2014-11-30,3.0,,,,0,75.0,0
868447952,1,786638367,Colombia,2013-06-12,2013-06-16,2.0,,73.0,2.0,0,29.0,0
774352195,0,614317680,Italy,2012-12-26,2012-12-26,,,,,0,6.0,0
820440232,0,628237710,United States,2013-06-05,2013-06-06,3.0,,,,0,56.0,17
299696412,1,239207539,Spain,2011-08-18,2011-08-20,2.0,,31.0,1.0,0,23.0,40
842370655,0,424769174,Egypt,2015-12-28,2015-12-28,,,,,0,1.0,0
264047701,0,757807277,Brazil,2017-11-25,2017-12-02,2.0,,,,1,105.0,39
917620880,1,891236985,Argentina,2015-08-12,2015-08-16,2.0,,11.0,2.0,0,93.0,8
997890793,0,42434538,Saudi Arabia,2017-07-09,2017-07-16,1.0,0.0,,,1,197.0,39
182765030,1,968358987,Swaziland,2011-02-19,2011-02-26,5.0,,75.0,2.0,0,29.0,17
799743623,0,940370271,United States,2014-10-18,2014-10-18,10.0,,,,0,66.0,0
225134847,0,827466514,United States,2015-11-06,2015-11-06,,,,,1,65.0,39
357783429,0,862595617,United States,2017-11-04,2017-11-04,2.0,,,,0,12.0,0
299575997,0,941633488,Peru,2015-08-03,2015-08-07,,,,,1,93.0,39
817936308,0,428455284,Italy,2016-12-17,2016-12-18,2.0,1.0,,,0,81.0,15
43308937,1,705249596,Egypt,2014-08-25,2014-08-25,5.0,,63.0,3.0,0,23.0,26
124333381,1,831307445,Australia,2013-04-05,2013-04-14,2.0,,27.0,2.0,0,1.0,0
259247418,0,7291210,India,2016-05-01,2016-05-08,4.0,,,,0,65.0,8
63394883,1,742031427,Germany,2012-04-11,2012-04-11,6.0,2.0,68.0,1.0,0,7.0,0
452422106,1,437612481,Argentina,2017-09-15,2017-10-02,5.0,,24.0,2.0,0,93.0,17
405310311,1,123455941,Italy,2012-02-04,2012-02-11,2.0,,38.0,1.0,0,6.0,0
206395596,0,190209615,Brazil,2016-10-08,2016-10-10,1.0,,,,0,105.0,17
713128851,0,758651090,France,2017-06-27,2017-07-01,2.0,,,,1,87.0,39
10044943,1,444266872,United States,2018-02-03,2018-02-03,2.0,,32.0,2.0,0,29.0,0
656097218,0,308986521,United Kingdom,2016-11-09,2016-11-09,2.0,,,,1,2.0,39
625824600,1,335396009,Colombia,2017-03-12,2017-03-13,2.0,,66.0,2.0,0,93.0,8
464613782,1,946948100,United States,2010-10-18,2010-10-18,2.0,,46.0,2.0,0,1.0,0
858168688,1,998217548,France,2011-03-04,2011-03-04,6.0,1.0,82.0,1.0,0,4.0,17
119588267,0,698627631,United States,2016-07-10,2016-07-10,,,,,1,66.0,39
263028368,0,125351641,United States,2017-02-06,2017-02-14,2.0,,,,0,1.0,0
431591294,0,16474160,United States,2016-02-15,2016-02-19,2.0,,,,0,145.0,141
217480111,1,491182540,United Kingdom,2017-01-30,2017-02-02,2.0,,5.0,4.0,0,2.0,0
606911845,0,430488678,Philippines,2013-09-30,2013-09-30,,,,,0,29.0,0
81095534,0,193305825,India,2017-10-27,2017-10-29,2.0,,,,0,29.0,0
215137593,0,566736771,India,2014-12-24,2014-12-29,,,,,0,1.0,0
189237385,0,281357942,Brazil,2017-06-05,2017-06-16,1.0,,,,1,105.0,39
988777072,1,274272535,United Kingdom,2017-09-10,2017-09-10,2.0,,43.0,4.0,0,1.0,8
366700704,1,449858808,Colombia,2012-12-17,2012-12-24,4.0,,20.0,2.0,0,5.0,17
345940171,1,485709027,Argentina,2015-12-31,2016-01-06,6.0,,49.0,2.0,0,93.0,17
338844643,0,861167949,Singapore,2012-12-16,2012-12-16,2.0,,,,0,29.0,17
725990932,0,329628732,Canada,2017-01-08,2017-01-21,2.0,,,,0,2.0,0
91246637,0,31882018,India,2016-12-24,2017-01-02,4.0,2.0,,,0,1.0,0
428253502,1,834158325,United States,2015-03-16,2015-03-26,4.0,,88.0,2.0,0,1.0,0
55184664,0,612765963,Canada,2017-05-01,2017-05-07,2.0,,,,0,74.0,0
58596139,0,215116515,Argentina,2017-03-12,2017-03-26,2.0,1.0,,,1,94.0,39
626481734,1,711935440,Australia,2013-11-27,2013-11-30,1.0,,58.0,2.0,0,1.0,0
261749565,0,669434661,Italy,2017-07-19,2017-07-23,3.0,,,,0,81.0,17
741653116,0,209047043,Brazil,2017-09-03,2017-09-10,2.0,,,,1,102.0,39
334809175,0,163876052,Egypt,2016-03-20,2015-04-03,,,,,0,99.0,17
411717071,0,648476256,Uruguay,2016-03-24,2016-04-01,4.0,,,,1,94.0,39
822147755,1,617152194,Italy,2013-03-11,2013-03-18,2.0,,87.0,1.0,0,6.0,0
411081923,0,524349174,Trinidad and Tobago,2017-04-17,2017-04-20,1.0,,,,0,65.0,17
378898955,0,547510707,United Kingdom,2013-11-01,2013-11-30,2.0,,,,1,2.0,39
692759233,0,55509861,Netherlands,2012-10-02,2012-10-02,,,,,0,29.0,17
39809032,1,587621045,Greece,2012-04-15,2012-04-16,4.0,,71.0,2.0,0,1.0,0
569460706,1,95943159,New Zealand,2011-07-01,2011-07-01,1.0,,44.0,2.0,0,29.0,17
361936932,0,329989034,United States,2017-04-08,2017-04-08,5.0,,,,0,75.0,17
917382114,0,108425486,Ireland,2017-04-20,2017-04-23,2.0,,,,0,2.0,8
230016198,0,533448000,United States,2017-11-25,2017-12-02,1.0,,,,0,1.0,17
181315539,0,956478192,Australia,2016-12-29,2017-01-01,2.0,,,,0,65.0,0
47202785,0,366980738,Mexico,2016-02-10,2016-02-10,4.0,,,,0,93.0,17
225347742,0,704550010,France,2014-11-04,2014-11-04,,,,,0,87.0,0
389293988,0,133616400,Australia,2018-01-02,2018-01-07,5.0,0.0,,,0,1.0,17
868924868,0,752607714,Argentina,2017-01-02,2017-01-08,2.0,,,,0,93.0,17
64892420,0,601360197,Canada,2016-06-03,2016-06-11,2.0,,,,0,1.0,0
494361976,0,220597003,Argentina,2017-04-09,2017-04-23,2.0,,,,0,93.0,8
955542536,0,874972194,Brazil,2016-10-05,2016-10-31,2.0,,,,1,89.0,39
134612694,0,214918174,India,2014-11-30,2014-11-30,2.0,,,,0,1.0,8
600532014,0,223322431,American Samoa,2013-01-15,2013-01-29,,,,,1,6.0,39
533191136,1,146940652,France,2015-10-26,2015-10-29,2.0,,80.0,1.0,0,87.0,17
530131726,0,657655409,United States,2015-03-30,2015-03-30,2.0,,,,0,1.0,0
921565728,1,973677652,United States,2014-05-29,2014-06-04,2.0,,33.0,4.0,0,1.0,8
600747042,1,679099458,United States,2017-03-31,2017-04-08,2.0,,80.0,2.0,1,1.0,39
634986385,1,402235519,Australia,2011-01-30,2011-01-30,4.0,,4.0,2.0,0,1.0,0
691627584,0,570073072,Italy,2014-12-28,2014-12-28,2.0,,,,0,81.0,17
556619671,0,503059070,United States,,,,,,,0,2.0,0
668065175,1,581306845,India,2010-11-18,2010-11-20,8.0,,63.0,2.0,0,1.0,17
593897142,0,945868812,Brazil,2017-05-11,2017-05-11,2.0,,,,0,105.0,8
907671821,0,856182276,Australia,2013-09-25,2013-10-01,2.0,,,,0,29.0,17
456343289,0,234756731,Argentina,2017-10-14,2017-10-14,1.0,,,,0,89.0,17
903020115,0,451596592,India,2013-07-30,2013-07-30,,,,,0,1.0,8
967109738,1,5754361,United States,2016-01-03,2016-01-04,2.0,,24.0,2.0,0,1.0,0
104861773,0,399398450,Algeria,2017-09-17,2017-09-23,2.0,,,,0,1.0,17
618998893,0,438070792,Syria,2016-01-15,2016-01-15,,,,,0,127.0,16
45903289,0,562433867,United States,2012-10-06,2012-10-06,3.0,,,,0,56.0,0
41188190,1,932732893,Canada,2016-10-29,2016-10-29,1.0,,15.0,2.0,0,74.0,17
141207289,0,393239273,India,2015-10-09,2015-10-09,,,,,0,74.0,0
530041139,1,288989963,United States,2010-09-12,2010-09-13,2.0,,76.0,2.0,0,1.0,0
930327784,1,220503690,Brazil,2012-01-22,2012-01-22,3.0,,73.0,2.0,0,29.0,17
373404586,1,696751063,United States,2015-02-06,2015-02-09,1.0,,4.0,2.0,0,1.0,0
472408009,0,2008190,France,2012-10-30,2012-11-03,2.0,,,,0,2.0,0
856123725,0,513328036,Canada,2016-12-27,2017-01-03,3.0,,,,1,2.0,39
190931052,0,713297880,Spain,2014-08-01,2014-08-01,,,,,0,90.0,8
266570721,0,308644089,Argentina,2018-03-02,2018-03-10,3.0,,,,0,93.0,8
62141496,0,885236226,South Africa,2017-10-31,2017-11-11,2.0,2.0,,,0,1.0,8
175533481,0,788576248,Mexico,2016-08-30,2016-08-30,,,,,0,89.0,167
680303269,1,824237335,United Kingdom,2014-09-22,2014-09-25,2.0,,74.0,4.0,0,1.0,0
